relative_path,sha256,size_bytes
README.md,d833da2e97632ea2e0fc03c8cb33dc8c727488db7cf0829dc98d1822ed1422a1,1235
compressed_raw_data/coco_observer_logs_step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900.tar.gz,4b2cd97bbde78ebc84d77c35c760210594752151d1bb01168032a3df5f2bbf1c,25503871
compressed_raw_data/cocopp_output_step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900.tar.gz,60173a9358ec7c4f6f46ee05ea073a3779b761a1f7b3b74c1ba7d6550fa0b45a,19192597
logs/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_algorithm_labels.txt,8d2b940fdc566b2b41e3941698378f26364ef9ccfa8092a3abe6e69f253dfc48,219906
logs/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_cocopp.log,4681ac19a55c2e79d9148a6c308092e4ac439b1aa6334c3d025d2e42f672733f,2438
logs/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_file_count.txt,582ba386fabc869adabe941069aca22f1d34bf49661151fcf1f2b76dfdfc2e21,48
logs/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_run.log,4c1a85f009b71620736b92b818d95c9b2cddbe1327c8ae2bb1d14f95dea43490,1266
logs/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_validation.log,dd5cc7ce8d8c3bbdb61f51556b2923b4d0bd983adbbbd8d1998c21a0f4262be1,476
protocols/final_baseline_provenance.csv,8480cde4c5285b33d489ea4bf9dc9094adfc0748b632ed2dafb0319982ed72bc,1132
protocols/final_run_metadata.csv,a79ad7bc6280c1a7c0ef3d8c63b41477632552d962685b7c9c9a4ebd3023c6a5,620
protocols/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_environment.txt,c7fd452e2597d8ce0d9d9f576c30014b2112571f998e321675395d27c7f4e94f,230
protocols/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_requirements-lock.txt,c1a872f34ff54d4c5a98a77f499746d6455f5734de3279bea29bb8e2194449f9,376
source_snapshot/baselines/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
source_snapshot/baselines/reference_optimizers.py,8e7636a84cd432d65f1de2a39204c230c976f43ea43d91d7199deb1897a5c5bd,8476
source_snapshot/basingraph/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
source_snapshot/basingraph/optimizer.py,52215a49dee8d3d458c63de8536437a14518355a033a201843b46b0ac3b667c5,14206
source_snapshot/experiments/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
source_snapshot/experiments/run_coco.py,5cba28675851b4c534017c5039cabad737b4a7933ab16ad431de4bd577ac276b,7870
source_snapshot/scripts/run_step12c_corrected_official_coco.sh,351626ec4fc722a64d4d2b4b171475ec687a8e241e39fbcc409878c16dcc9691,5829
source_snapshot/scripts/step12b_patch_names_and_true_bipop.py,ac622d9fee5045fda9da8d689d7ef8e2adeac6605cb0ed8ed6dae5280a155c31,5097
tables/final_budget_usage_summary.csv,f81e97462b7834dcc30094375fd1bca0fb1415b2af0520f43e1c476bcac23e89,464
tables/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900.csv,275deeb8c5f29523c6fd577f8727b79e8df72dea8843b9f04ce10831a122159d,2150145
