relative_path,sha256,size_bytes
protocols/evidence_extension_v1/track_d/TRACK_D_ALGORITHM_SPECIFICATIONS.json,c5afafc1bcfd91416ee0b15dec776ce63e6206109b69642b8c78b794c143b0b5,1428
protocols/evidence_extension_v1/track_d/TRACK_D_ANALYSIS_PLAN.md,40a1a77d6fcd0381cb95af326e8526422034647c4bb4fe47dc215c85a934a868,2622
protocols/evidence_extension_v1/track_d/TRACK_D_BASELINE_PROVENANCE.csv,8d17a44d0e42a6c62a68328cdfa6765b4e1b978b5ec397d6d535823a37bcec5e,837
protocols/evidence_extension_v1/track_d/TRACK_D_CONFIRMATORY_LOCK.json,950937d3dd104fb86cac924c14c38c23b544477649b0c4275f68ab7ecefa0e63,1203
protocols/evidence_extension_v1/track_d/TRACK_D_CONFIRMATORY_PROTOCOL.md,ba9f0e35b74676b0ab7049f7644e5b8d4d38557da01be68314cb2df6ce587fa7,4471
protocols/evidence_extension_v1/track_d/TRACK_D_EXPECTED_RUN_MATRIX.csv,23f803b1859d61105cde9a3bcc4291f52fc71d7b138ea7b5fae4f4f9e222c73e,94215
protocols/evidence_extension_v1/track_d/TRACK_D_FUNCTION_GROUPS.csv,7c33a87e01db499021d06366124373f7316f64e17759c07fd8bfa1ec2c85525e,226
protocols/evidence_extension_v1/track_d/TRACK_D_INSTANCE_PARTITION.json,9776eb85d320de5a66bfd87af544a8d8280266bdcc04639e4d9f209b64db23d7,1061
protocols/evidence_extension_v1/track_d/TRACK_D_MACHINE_CONTRACT.json,f1f7023c7a129f95657f1073a9ac4f61582b5b4a84970d3635bd93583540df13,776
protocols/evidence_extension_v1/track_d/TRACK_D_PARAMETER_TABLE.csv,642eb5b9e1e471dde9bd44f290f7953da5159126113116e78f048ab2a4afb2ec,985
protocols/evidence_extension_v1/track_d/TRACK_D_REQUIREMENTS_LOCK.txt,3ea05994ab8f7d671d8f2933e984112befff00c855fd833a861c39e0d798d6d6,108
protocols/evidence_extension_v1/track_d/TRACK_D_SMOKE_PROTOCOL.md,f9aca2310c0de37dc0762714dbbdeb2469a50a8e30be0463ca9a15aea05c7406,711
protocols/evidence_extension_v1/track_d/TRACK_D_SOURCE_IDENTITY.json,288b4edbc23ee8fa9192c664f5f39916e5cd921c410456962097a60ce126f885,6323
