relative_path,sha256,size_bytes
protocols/evidence_extension_v1/track_a/TRACK_A_ANALYSIS_PLAN.md,12fb18047336eda528ec4de31a2afb35a4bac9824620082315077eba9912142a,1939
protocols/evidence_extension_v1/track_a/TRACK_A_CONFIRMATORY_LOCK.json,422eabf6b9b7a6acf185a41814fd72e3381f77da7b2c0e7763a3d32a333c2ed1,1384
protocols/evidence_extension_v1/track_a/TRACK_A_CONFIRMATORY_PROTOCOL.md,e44fdecf051c733c50580fe637fdfae6da8d01422b9eae5e8799346c20033e7e,3273
protocols/evidence_extension_v1/track_a/TRACK_A_FUNCTION_GROUPS.csv,427d489c69a08f3b826506fd41d8b9ad78445a43f7311e4338ec64cf3d695bbc,827
protocols/evidence_extension_v1/track_a/TRACK_A_INSTANCE_PARTITION.json,1c640d81540138b54c65c314bc092c6fbd29579c7a7d1c60503f8dcc195e08ba,608
protocols/evidence_extension_v1/track_a/TRACK_A_MACHINE_CONTRACT.json,7d84f2d9043bacd1346a5399e48542065e165aaf395d21643d54ea08925e45b8,702
protocols/evidence_extension_v1/track_a/TRACK_A_REQUIREMENTS_LOCK.txt,a4565892afa51541b41d4450321c66036eb160bd6b1d8295e9640859d7c18861,97
protocols/evidence_extension_v1/track_a/TRACK_A_SMOKE_PROTOCOL.md,ffbe394507c520b7eb3870e313c007ababbab0d4638e62b3f6afd0d952f47f1e,530
protocols/evidence_extension_v1/track_a/TRACK_A_SOURCE_IDENTITY.json,8426a04a49f9ec2b9f5f417c1e007f8b3cf53f66d0e5ed901129e88c1d343c9b,4560
protocols/evidence_extension_v1/track_a/TRACK_A_VARIANT_SPECIFICATIONS.json,34a783966e6ddc938d74d3decefe890ff1b6365a35f147a389a3e3bf8e768cad,1791
